created_at,full_text,screen_name,location,description,followers_count,friends_count,statuses_count,verified,full_retweet_text
2020-03-16 14:11:51+00:00,"RT @ek_aalu_bonda: on voting day

govt- plz come out &amp; vote.

Mumbaikars- No.

in crisis situation

govt- stay at home &amp; its good fr u.

Mu…",aadee__,India,"20 || CA Finalist ||
Hakuna Matata ||
❤ Cricket #BleedBlue || 
Benedict Cumberbatch Tom Hanks ❣️",108,544,6849,False,"on voting day

govt- plz come out &amp; vote.

Mumbaikars- No.

in crisis situation

govt- stay at home &amp; its good fr u.

Mumbaikars- 👇🏼👇🏼 https://t.co/AQKswyKbfk"
2020-03-16 14:11:53+00:00,RT @brianklaas: This is depraved. The German government confirms that Trump apparently tried to bribe German scientists into giving him exc…,cafenocream,India,No Value Mentioned,6,267,1644,False,This is depraved. The German government confirms that Trump apparently tried to bribe German scientists into giving him exclusive rights to the Covid-19 vaccine they were working on developing. He wanted it “for the US only.” How many new lows will he set for the United States? https://t.co/Qm7vFoArQT
2020-03-16 14:11:53+00:00,"RT @ShashiTharoor: There are Indian politicians whose response to every problem is to shout a slogan, but normally those are against the Go…",JosephJoy85,India,"Engineer, Painter, Art lover, Travel buff, Free spirit, Budding Entrepreneur",12,197,1789,False,"There are Indian politicians whose response to every problem is to shout a slogan, but normally those are against the Government. So this chant led by a Minister has to be a classic example of “We are Like This Only”...! https://t.co/OpB3XttqK6"
2020-03-16 14:11:54+00:00,"RT @Varun_Jhaveri: Very Important Update on #COVID

India to close all the educational establishments (schools, universities etc), gyms, mu…",NoOne11796069,India,"I am a No One, who has everything or nothing to write about Every one or No One!",190,1196,28114,False,"Very Important Update on #COVID

India to close all the educational establishments (schools, universities etc), gyms, museums, cultural and social centres, swimming pools and theatres!

MAJOR step towards social distancing. 

#IndiaFightsCorona"
2020-03-16 14:11:56+00:00,"All NE states except Assam, Meghalaya and Tripura likely to suspend ILP. This means that both domestic and foreign tourists are barred from entering the states. #COVID19 https://t.co/qurUx3C3IA",XormaDangoriya,"Guwahati, India",No Value Mentioned,739,726,7352,False,No Value Mentioned
2020-03-16 14:11:56+00:00,"RT @pokershash: Mulsim Friend- U guys r so funny.

Me- How?

MF- Drinking Gau Mutra to defeat Corona.

Me- He is a fraud saint. By the way…",sandipd19832469,"Tripura, India",No Value Mentioned,24,148,1772,False,"Mulsim Friend- U guys r so funny.

Me- How?

MF- Drinking Gau Mutra to defeat Corona.

Me- He is a fraud saint. By the way what’s on ur neck?

MF- Taabiz

Me- why?

MF- To protect me from evil eye

Me- What’s different between u n that fraud saint?

MF-  U r islamophopic.

😭😂😭"
2020-03-16 14:11:56+00:00,@TaylorLorenz we should find some way to make corona affect only tiktok users,kd29598,india,"model.train()

Esc
:wq",21,335,830,False,No Value Mentioned
2020-03-16 14:11:58+00:00,Instead of writing this u should have wrote about the preventive measures to be taken for fighting against Corona and should have given a message to your followers to do so..@ashutosh83B https://t.co/TmS3PY2HzG,Ajit_1998,"Raurkela-Panposh, India","UPSC ASPIRANT
ॐ त्र्यम्बकं यजामहे सुगन्धिं पुष्टिवर्धनम्‌।
उर्वारुकमिव बन्धनान्मृत्योर्मुक्षीय माऽमृतात्‌॥",35,502,725,False,No Value Mentioned
2020-03-16 14:12:00+00:00,Stay safe everyone from #CoronaVirus . #coronavirusindia #coronavirusinindia #JacquelineFernandezFanForever #SkyIsNotEvenTheLimit #RespectLadies https://t.co/APEWVW2vJS,jaineil,"Mumbai, Maharashtra, India",Biggest Fan of @Asli_Jacqueline and she follows me back here on Twitter and also on Instagram on jaineil84.,9120,1067,48184,False,No Value Mentioned
2020-03-16 14:12:00+00:00,"Make sure you are taking your preventive inhalers regularly and carrying your other, @Oliviajo0323 &amp; @sissyayatt! https://t.co/9XpIUfphRW",yourjennyrose,"Indianapolis, IN ","@EducateIN Purchasing & Payables Specialist. Former, yet FOREVER Absentee Princess & Hinchman Girl. Thoughts and views are solely mine. #electiongeek #BoilerUp",569,3045,7207,False,No Value Mentioned
2020-03-16 14:12:00+00:00,"RT @_SecurityBytes: #Coronavirus outbreak [LIVE Updates]: Lawyers, litigants being thermal screened at Supreme Court. This is a good step a…",_financiallaws,"New Delhi, India","A #TechnoLegal Source For  #Financial, #GST, #Taxation And #MonetaryLaws Related Info. Managed By @P4LOIndia. Focus Upon #CyberLaw, #Privacy & #DigitalIndia.",2,0,5017,False,"#Coronavirus outbreak [LIVE Updates]: Lawyers, litigants being thermal screened at Supreme Court. This is a good step and we at @P4LOIndia welcome the same as it would help in curbing the #COVID19 menace. #DigitalIndia @IMPraveenDalal @DigitalIndiaLaw @DisasterReliefs @_PTLB https://t.co/ici2OsDqvD"
2020-03-16 14:12:00+00:00,"RT @rssurjewala: Stock Market falls by 2,700 points!

Investors lose ₹7 lakh Crore.

‘Economic Corona’ haunts economy. 

When will BJP Govt…",jayantpathak311,"Gorakhpur, India",Jayant pathak,115,548,6766,False,"Stock Market falls by 2,700 points!

Investors lose ₹7 lakh Crore.

‘Economic Corona’ haunts economy. 

When will BJP Govt wake up? https://t.co/ed5XdGBTVw"
